2141	2.2
2142	0.65
2143	0.4
2144	0.75
2145	0.95
2146	4.25
2147	9.95
2148	16.25
2149	21.85
2150	26.3
2151	28.8
2152	29.55
2153	27.4
2154	25.45
2155	25.75
2156	27.4
2157	30.65
2158	32.35
2159	29.1
2160	20.85
2161	11.7
2162	7.1
2163	6.45
2164	6.4
2165	5.65
2166	5.1
2167	4.6
2168	1.65
2169	0.15
2170	0.55
2171	1.2
2172	3.65
2173	6.9
2174	8.85
2175	9.65
2176	9.75
2177	8.35
2178	13.05
2179	25.95
2180	36.8
2181	42.05
2182	44.15
2183	44.95
2184	45.3
2185	45.85
2186	46.15
2187	45.95
2188	45
2189	43.65
2190	42.35
2191	38.25
2192	31.5
2193	32.45
2194	39.65
2195	39.85
2196	36.55
2197	29.25
2198	18.85
2199	10.55
2200	5.25
2201	3.4
2202	5.25
2203	14.3
2204	32.2
2205	40.25
2206	40
2207	34.9
2208	28.85
2209	23.7
2210	19.8
2211	22.75
2212	30.15
2213	34.7
2214	35
2215	27.65
2216	29.8
2217	36.6
2218	35.9
2219	30.65
2220	24.15
2221	18.25
2222	14.9
2223	17.05
2224	24
2225	27.05
2226	21.8
2227	14.65
2228	13.25
2229	12.45
2230	10.55
2231	11
2232	12.45
2233	17.85
2234	27.2
2235	29.45
2236	27.2
2237	23.75
2238	15.75
2239	7.1
2240	5.2
2241	4.35
2242	1.9
2243	0.85
2244	0.55
2245	0.35
2246	0.1
2247	0.05
2248	0
2249	0
2250	0.05
2251	1.5
2252	6.5
2253	13.35
2254	19.5
2255	24.95
2256	29
2257	29
2258	26.55
2259	23.8
2260	21.4
2261	18.7
2262	15.65
2263	8.85
2264	3.2
2265	3.75
2266	4.3
2267	7.75
2268	15.1
2269	21.7
2270	26
2271	26.85
2272	25.05
2273	21.2
2274	14
2275	10.25
2276	11.15
2277	13.25
2278	15.8
2279	19.4
2280	21.2
2281	20.1
2282	18.5
2283	17.25
2284	16.35
2285	14.35
2286	11.65
2287	9.15
2288	4.9
2289	6
2290	3.85
2291	1.95
2292	1.5
2293	1.55
2294	1.65
2295	1.35
2296	0.95
2297	1.1
2298	1.5
2299	1.3
2300	1.05
2301	2.5
2302	5.8
2303	12
2304	21.05
2305	29.05
2306	32.45
2307	29.55
2308	22.85
2309	15.3
2310	8.1
2311	2.8
2312	0
2313	0
2314	0.05
2315	0.05
2316	0
2317	0
2318	0
2319	0
2320	0
2321	0
2322	0.15
2323	1.25
2324	2
2325	2.05
2326	1.65
2327	1.55
2328	1.5
2329	0.9
2330	0.3
2331	0.15
2332	0.15
2333	0.1
2334	0
2335	0.05
2336	0.25
2337	1.9
2338	3.05
2339	3.45
2340	3.9
2341	4.1
2342	3.1
2343	2.45
2344	2.85
2345	4.1
2346	7.25
2347	8.85
2348	7.3
2349	7
2350	8.05
2351	7.05
2352	4.75
2353	3.6
2354	2.65
2355	1.95
2356	1.95
2357	2.55
2358	3.2
2359	1.4
2360	0.25
2361	0.15
2362	0.55
2363	1.05
2364	1.55
2365	3.25
2366	6.85
2367	9.15
2368	10.9
2369	10.55
2370	9.2
2371	8.95
2372	7.7
2373	5.45
2374	3.3
2375	2.65
2376	3.05
2377	3.45
2378	4.7
2379	6.65
2380	8.15
2381	7.85
2382	7
2383	5.6
2384	2.8
2385	6.2
2386	14.85
2387	19.8
2388	23.75
2389	26.2
2390	24.75
2391	21.85
2392	18.35
2393	12.45
2394	8.1
2395	4.9
2396	4.3
2397	4.45
2398	5.05
2399	7.7
2400	11.5
2401	10.6
2402	10.25
2403	12.8
2404	15.45
2405	16.55
2406	18.7
2407	15.1
2408	18
2409	21.6
2410	17.1
2411	15.8
2412	18.65
2413	23.1
2414	27.6
2415	31.05
2416	33.5
2417	32.85
2418	29.95
2419	34.35
2420	38.35
2421	40.75
2422	41.2
2423	41.15
2424	41.45
2425	42.25
2426	42.8
2427	43.15
2428	43.25
2429	41.6
2430	40.45
2431	30.8
2432	16.9
2433	28.15
2434	33.5
2435	35
2436	39.5
2437	41.6
2438	41.85
2439	40.9
2440	39.05
2441	35.65
2442	33.4
2443	37.95
2444	39.85
2445	38.25
2446	33.2
2447	30.05
2448	29.25
2449	29.85
2450	31.7
2451	32.7
2452	30.75
2453	24.9
2454	15.9
2455	6.7
2456	1.25
2457	1.25
2458	1
2459	1.5
2460	2.8
2461	4.25
2462	5.4
2463	6.75
2464	8.8
2465	8.9
2466	8.05
2467	16.15
2468	30.45
2469	39.75
2470	43.95
2471	46.1
2472	46.35
2473	43.9
2474	41
2475	42.25
2476	40.8
2477	39.05
2478	38.2
2479	32.9
2480	35.6
2481	39.9
2482	44.35
2483	46.6
2484	47.2
2485	46.95
2486	45.95
2487	42.65
2488	37.9
2489	35.9
2490	32.35
2491	15
2492	6.8
2493	6.95
2494	11.35
2495	9.7
2496	4.1
2497	0.55
2498	0.15
2499	2.8
2500	8.25
2501	13.5
2502	16.25
2503	11.9
2504	9.8
2505	16.75
2506	19.3
2507	25.7
2508	32.8
2509	37.35
2510	40.35
2511	43.25
2512	45.5
2513	46.2
2514	44.35
2515	42.35
2516	42.1
2517	40.6
2518	37.7
2519	33.65
2520	29.5
2521	24.6
2522	18.75
2523	14.7
2524	15.35
2525	18.65
2526	22.2
2527	17.1
2528	20.2
2529	29.85
2530	33.85
2531	36.8
2532	38.2
2533	37.95
2534	37.05
2535	35.75
2536	33.6
2537	29.25
2538	22.35
2539	18.05
2540	13
2541	8.55
2542	5.65
2543	3.45
2544	1.9
2545	0.6
2546	0.1
2547	0.15
2548	0.3
2549	1.05
2550	2.85
2551	4.7
2552	3.45
2553	1.85
2554	0.8
2555	1.2
2556	3.95
2557	5.45
2558	4.85
2559	4.2
2560	4.05
2561	2.4
2562	0.45
2563	0.2
2564	0.95
2565	2.05
2566	3
2567	4.45
2568	7.1
2569	9.55
2570	10.7
2571	10.55
2572	8.45
2573	4.45
2574	1.2
2575	0.1
2576	0
2577	0
2578	0.05
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0.1
2587	0.8
2588	3.15
2589	6.9
2590	11.5
2591	16.8
2592	23.05
2593	26.9
2594	27.7
2595	26.5
2596	26.25
2597	25.35
2598	21.35
2599	11.15
2600	7.9
2601	19.7
2602	25.65
2603	30.4
2604	33.9
2605	36.9
2606	38.2
2607	37.15
2608	35.75
2609	32.55
2610	27.75
2611	26
2612	25.35
2613	25.55
2614	25.15
2615	29.25
2616	32.4
2617	29.25
2618	18.6
2619	7.45
2620	4.4
2621	3
2622	2.95
2623	3.5
2624	7.75
2625	9.55
2626	8.9
2627	12.7
2628	17.85
2629	33.2
2630	44.95
2631	47.8
2632	48.2
2633	48
2634	47.25
2635	45.2
2636	42.05
2637	35.9
2638	30.8
2639	29.15
2640	29.75
2641	30.85
2642	30.55
2643	29.2
2644	27.7
2645	23.1
2646	16.3
2647	7.15
2648	4.15
2649	3.6
2650	3.45
2651	3.7
2652	3.45
2653	2.85
2654	1.9
2655	0.9
2656	0.35
2657	0.1
2658	0.1
2659	1.3
2660	7.15
2661	17.25
2662	27.2
2663	33.2
2664	35.95
2665	37.25
2666	37.8
2667	37.75
2668	37.5
2669	36.9
2670	34.85
2671	25.35
2672	24.3
2673	31.85
2674	29.7
2675	29.8
2676	31.05
2677	31.8
2678	32.4
2679	33.1
2680	33.6
2681	33.75
2682	33.45
2683	36.35
2684	37.15
2685	36.5
2686	26.6
2687	13.55
2688	5.75
2689	2.75
2690	2.2
2691	2
2692	1.65
2693	4.05
2694	11.3
2695	10.25
2696	18.9
2697	38.6
2698	43.45
2699	45.4
2700	47.1
2701	48.25
2702	48.9
2703	49.35
2704	49.55
2705	49.55
2706	49.35
2707	48.25
2708	45.45
2709	42.95
2710	38.55
2711	34.35
2712	30.45
2713	28.95
2714	27.5
2715	25.95
2716	26.15
2717	28.1
2718	27.95
2719	16.05
2720	22.7
2721	22.1
2722	17.45
2723	12.55
2724	10.8
2725	14.15
2726	21.5
2727	27.95
2728	30.3
2729	28.1
2730	20.45
2731	15.45
2732	14
2733	16.5
2734	24.35
2735	33.65
2736	38.5
2737	39.55
2738	38.3
2739	35.7
2740	32.8
2741	30
2742	26.6
2743	15.65
2744	7.9
2745	8.5
2746	14.45
2747	17.25
2748	22.45
2749	27.4
2750	32.3
2751	35.95
2752	37.5
2753	36.35
2754	32
2755	32.8
2756	34.9
2757	35.7
2758	35.05
2759	34.7
2760	35.75
2761	37
2762	37.9
2763	38.35
2764	38.45
2765	37.2
2766	34.8
2767	25.85
2768	11.6
2769	18
2770	24.5
2771	25.5
2772	28.85
2773	33.15
2774	35.55
2775	35.65
2776	33.3
2777	28.25
2778	19.25
2779	14.6
2780	10.8
2781	6.65
2782	2.65
2783	0.45
2784	3.6
2785	19.65
2786	34.95
2787	40.4
2788	41.65
2789	41.5
2790	40.25
2791	38
2792	41.8
2793	40.8
2794	37.7
2795	27.65
2796	12.75
2797	20.4
2798	23.55
2799	2.8
2800	5.3
2801	3.6
2802	9.2
2803	21.35
2804	26.55
2805	27.5
2806	30.4
2807	31.7
2808	30.7
2809	28.7
2810	24.85
2811	20.6
2812	18.6
2813	16.45
2814	13.4
2815	7.25
2816	6.3
2817	9.2
2818	10.35
2819	13.25
2820	16.75
2821	18.1
2822	18.2
2823	20.05
2824	24.2
2825	30.05
2826	34.9
2827	38.95
2828	41.45
2829	44.5
2830	41.5
2831	39.9
2832	37.05
2833	34.25
2834	36.85
2835	35.25
2836	29.6
2837	23.55
2838	12.65
2839	6.85
2840	4.75
2841	3.1
2842	4
2843	6.75
2844	6.95
2845	7.55
2846	12.15
2847	20.35
2848	26.3
2849	29.7
2850	33.55
2851	34.7
2852	37.15
2853	38.6
2854	36.15
2855	25.55
2856	13
2857	6.9
2858	6.25
2859	7.85
2860	9.1
2861	15.4
2862	21.5
2863	28.55
2864	34.7
2865	35.75
2866	37.45
2867	39.6
2868	42.2
2869	40.6
2870	38.95
2871	40.1
2872	40.3
2873	38.6
2874	33.5
2875	23.15
2876	18.9
2877	19.15
2878	23.1
2879	24.65
2880	22.55
2881	16.8
2882	9.9
2883	5.1
2884	2.4
2885	0.75
2886	0.15
2887	0
2888	0
2889	0.1
2890	0.05
2891	0.05
2892	0.1
2893	0.35
2894	0.85
2895	1
2896	0.9
2897	0.7
2898	0.45
2899	0.2
2900	0.05
2901	0.05
2902	0.1
2903	0.4
2904	1.3
2905	2.75
2906	4.2
2907	5.25
2908	8.35
2909	15.1
2910	19.2
2911	11.35
2912	5
2913	1.5
2914	0.8
2915	0.55
2916	0.35
2917	0.2
2918	0.1
2919	0
2920	0
2921	0.1
2922	0.7
2923	4.15
2924	11.35
2925	20.05
2926	27.25
2927	31.45
2928	32.05
2929	30.3
2930	27.45
2931	25.35
2932	23
2933	19.35
2934	13.65
2935	5.6
2936	5.1
2937	9.4
2938	12.75
2939	16.45
2940	19.5
2941	21.3
2942	22.3
2943	22.9
2944	22.3
2945	20.4
2946	16.6
2947	14.75
2948	12.8
2949	10.95
2950	9.95
2951	10.55
2952	12.05
2953	14.35
2954	18.3
2955	21.05
2956	20
2957	15.75
2958	10.05
2959	3.65
2960	7.7
2961	5.95
2962	5.3
2963	7.65
2964	12.85
2965	18.45
2966	20.55
2967	19.85
2968	17.4
2969	14.8
2970	12.75
2971	14.9
2972	21.8
2973	27.5
2974	28.9
2975	26.9
2976	25.1
2977	23.25
2978	18.15
2979	14.35
2980	11.7
2981	8.7
2982	5.05
2983	1.5
2984	0
2985	0
2986	0.1
2987	0.2
2988	0.25
2989	0.35
2990	0.65
2991	1.05
2992	1.15
2993	0.85
2994	0.25
2995	0
2996	0
2997	0.65
2998	2.7
2999	3.95
3000	4.45
3001	5.55
3002	7.15
3003	8.75
3004	10.15
3005	12.8
3006	15.85
3007	12.7
3008	18.65
3009	25.1
3010	31.45
3011	36.25
3012	38.6
3013	38.95
3014	37.9
3015	34.9
3016	28.65
3017	17
3018	5.55
3019	1.1
3020	0.65
3021	0.3
3022	0.05
3023	4.2
3024	10.8
3025	11.15
3026	9.1
3027	8.2
3028	9
3029	11.9
3030	12.65
3031	6.65
3032	5.35
3033	5.7
3034	5.85
3035	4.85
3036	3.15
3037	2
3038	1.8
3039	3.35
3040	7.5
3041	12.75
3042	15.2
3043	17.35
3044	20.4
3045	22.2
3046	22.4
3047	22
3048	18.75
3049	13.35
3050	8.05
3051	4.35
3052	2.15
3053	1
3054	0.55
3055	0.15
3056	0.1
3057	1.25
3058	1.95
3059	1.95
3060	2.15
3061	2.5
3062	2.75
3063	3
3064	3.2
3065	2.7
3066	1.55
3067	0.85
3068	1.15
3069	2.3
3070	4.85
3071	8.5
3072	10.9
3073	10.9
3074	9.2
3075	7.2
3076	5.8
3077	4.7
3078	4.2
3079	2.9
3080	2.85
3081	5.45
3082	4.95
3083	5.35
3084	6
3085	7.1
3086	9.1
3087	11.7
3088	14.6
3089	16.5
3090	18.6
3091	27.2
3092	35.35
3093	39.7
3094	41.25
3095	41.1
3096	40.6
3097	40.85
3098	40.45
3099	39.05
3100	35.35
3101	33.1
3102	28.25
3103	25
3104	37.75
3105	31.7
3106	30.3
3107	34.65
3108	38.35
3109	41.1
3110	42.6
3111	43.3
3112	43.45
3113	43.95
3114	44.5
3115	44.55
3116	43.6
3117	42.95
3118	43.35
3119	42.45
3120	41.8
3121	40.9
3122	40.55
3123	39.15
3124	35.6
3125	30.2
3126	26.45
3127	26.8
3128	26.3
3129	23.55
3130	34.85
3131	45.5
3132	48.3
3133	49.05
3134	49.3
3135	49.35
3136	49.4
3137	49.35
3138	48.8
3139	47.3
3140	44.75
3141	39.25
3142	32.25
3143	22.8
3144	15.25
3145	13.4
3146	15.65
3147	21.8
3148	28.7
3149	32.9
3150	29.9
3151	18.65
3152	27.6
3153	31.25
3154	35.85
3155	39.1
3156	41.1
3157	42.45
3158	42.45
3159	41.1
3160	38.2
3161	33.85
3162	30.6
3163	35.2
3164	41
3165	40.45
3166	34.55
3167	25.05
3168	15.65
3169	9.35
3170	5.7
3171	3.8
3172	3.1
3173	2.1
3174	0.9
3175	0.15
3176	0.75
3177	3.3
3178	4.9
3179	6.4
3180	8.05
3181	9.3
3182	10.05
3183	10.9
3184	12
3185	11.7
3186	8.65
3187	3.65
3188	0.75
3189	0.3
3190	1.05
3191	3.55
3192	7.55
3193	12
3194	15.9
3195	20
3196	23.65
3197	25.75
3198	24.5
3199	13.25
3200	9.3
3201	10.05
3202	7.5
3203	8.05
3204	9.35
3205	10.55
3206	10.85
3207	10.55
3208	9.95
3209	8.75
3210	9
3211	15.25
3212	23.25
3213	29
3214	31.6
3215	33.2
3216	35.5
3217	37.1
3218	36.35
3219	32.55
3220	24.8
3221	13.9
3222	9.2
3223	13.55
3224	24.75
3225	31.6
3226	34.95
3227	36.35
3228	37.25
3229	38.6
3230	41.1
3231	44.55
3232	47.65
3233	48.9
3234	49.15
3235	48.05
3236	45.2
3237	43.35
3238	43.2
3239	44.35
3240	44.8
3241	44.65
3242	44.5
3243	44.2
3244	43.3
3245	41.55
3246	35.85
3247	33.75
3248	43.1
3249	37.9
3250	33.3
3251	30.3
3252	28.1
3253	26.9
3254	26.35
3255	26.2
3256	25.5
3257	23.05
3258	18.45
3259	20.5
3260	30.35
3261	37.2
3262	40.1
3263	41.3
3264	40.95
3265	41
3266	39.55
3267	39.5
3268	40.1
3269	38
3270	30.1
3271	22.55
3272	23.55
3273	20.6
3274	18.8
3275	19.15
3276	20.25
3277	22.8
3278	26.9
3279	30.4
3280	30.75
3281	27.05
3282	17.5
3283	10
3284	7.6
3285	7
3286	5.4
3287	4
3288	3.3
3289	3.05
3290	2.55
3291	1.7
3292	0.8
3293	0.2
3294	0.05
3295	0.15
3296	0.6
3297	1.15
3298	2.05
3299	3.45
3300	4.85
3301	5.55
3302	5.35
3303	4.5
3304	3.4
3305	2.65
3306	4.2
3307	15.35
3308	32
3309	40.65
3310	43.3
3311	43.85
3312	43.5
3313	42.65
3314	41.85
3315	40.9
3316	39.65
3317	37.65
3318	32.8
3319	21.05
3320	14.1
3321	20
3322	20.6
3323	21.35
3324	21.05
3325	21.85
3326	23.65
3327	24.6
3328	24.15
3329	24.55
3330	24.9
3331	31.5
3332	37.9
3333	39.35
3334	35.1
3335	22.55
3336	10.6
3337	9.05
3338	14.2
3339	19.65
3340	20.75
3341	19.5
3342	16.7
3343	13.05
3344	11.8
3345	8.55
3346	3.4
3347	1.5
3348	0.6
3349	0.15
3350	0.1
3351	0.25
3352	0.65
3353	1.25
3354	2.65
3355	3
3356	3.7
3357	6.35
3358	4.75
3359	3.05
3360	3.85
3361	6.1
3362	8.5
3363	8.6
3364	9.6
3365	13.4
3366	14.65
3367	15.9
3368	15.95
3369	11.5
3370	8.75
3371	7.25
3372	5.75
3373	4.5
3374	3.75
3375	3.3
3376	3
3377	2.95
3378	4.5
3379	11.7
3380	23.45
3381	26.9
3382	30.45
3383	31.95
3384	34.15
3385	35.35
3386	36.6
3387	37.15
3388	35.95
3389	33.45
3390	25.65
3391	22.1
3392	11.3
3393	1.5
3394	0.85
3395	2.5
3396	4.4
3397	6.35
3398	7.95
3399	9.1
3400	9.7
3401	10.1
3402	12.45
3403	21.95
3404	35.85
3405	41.4
3406	43.45
3407	44.45
3408	44.75
3409	44.55
3410	43.7
3411	42.45
3412	41
3413	39.15
3414	33.6
3415	28.2
3416	33.1
3417	32.6
3418	32.4
3419	32.2
3420	31.3
3421	30.15
3422	28.8
3423	27.95
3424	27.6
3425	26.2
3426	24
3427	26.55
3428	34.15
3429	37.6
3430	39.25
3431	41.1
3432	42.35
3433	42.8
3434	42.95
3435	42.3
3436	41.25
3437	39.7
3438	34.5
3439	24.85
3440	30.45
3441	27.85
3442	18.45
3443	12.45
3444	8.65
3445	6
3446	3.9
3447	2.35
3448	1.45
3449	1.35
3450	2.15
3451	4.45
3452	8.6
3453	12.8
3454	15.95
3455	19.5
3456	14.9
3457	7.7
3458	4.25
3459	2.55
3460	2.3
3461	5.9
3462	11.3
3463	14
3464	15.65
3465	12.6
3466	9.85
3467	8.7
3468	9.25
3469	5.7
3470	0.3
3471	0
3472	0.2
3473	7.05
3474	17.65
3475	21.4
3476	25.7
3477	27.05
3478	25.5
3479	13.8
3480	7.05
3481	3.05
3482	0.85
3483	0.15
3484	0.05
3485	0.65
3486	2.4
3487	6.65
3488	14.1
3489	16.5
3490	15.95
3491	14.65
3492	14.5
3493	14.3
3494	13.55
3495	12.05
3496	9.9
3497	8.7
3498	9.4
3499	12.7
3500	21.8
3501	35.9
3502	44.95
3503	44.75
3504	40.25
3505	36.25
3506	32.85
3507	27.85
3508	23.4
3509	19.5
3510	20.25
3511	27.55
3512	28.3
3513	25.85
3514	21.35
3515	15.7
3516	11.3
3517	9.6
3518	8.75
3519	7.5
3520	6.1
3521	4.7
3522	3.25
3523	1.65
3524	0.4
3525	0.1
3526	0.1
3527	0.1
3528	0.05
3529	0.05
3530	0.05
3531	0.1
3532	0.2
3533	0.45
3534	0.7
3535	0.6
3536	0.25
3537	0
3538	0
3539	0
3540	0
3541	0
3542	0
3543	0.1
3544	0.25
3545	0.3
3546	0.15
3547	0.05
3548	0.1
3549	1.7
3550	6.85
3551	10.95
3552	12.05
3553	11.55
3554	9.95
3555	8.2
3556	8.65
3557	12.5
3558	14.5
3559	13.8
3560	19.85
3561	19.95
3562	18.35
3563	13.45
3564	12.7
3565	14.9
3566	18.7
3567	25.1
3568	29.85
3569	32.35
3570	33.2
3571	34.5
3572	37.85
3573	40
3574	42.6
3575	43
3576	41.3
3577	36.6
3578	29.85
3579	23.65
3580	21.05
3581	17.8
3582	14.9
3583	27.7
3584	37.9
3585	37.85
3586	35.1
3587	35.3
3588	36.15
3589	34
3590	31.25
3591	31.85
3592	35.35
3593	30.8
3594	19.05
3595	12.95
3596	14.45
3597	16.75
3598	19.05
3599	21.7
3600	24.05
3601	26.45
3602	29.85
3603	34
3604	37.05
3605	38.45
3606	34.15
3607	26.6
3608	25.9
3609	34.15
3610	35.85
3611	35.85
3612	34.85
3613	34.8
3614	35.3
3615	34.65
3616	34.05
3617	35.9
3618	39.6
3619	41.45
3620	41.9
3621	39.7
3622	37.3
3623	36.35
3624	35
3625	32.15
3626	28.7
3627	25.7
3628	22.8
3629	20
3630	11.45
3631	14.35
3632	13.25
3633	10.9
3634	9.1
3635	8.05
3636	7.4
3637	6.65
3638	5.5
3639	3.6
3640	1.8
3641	0.7
3642	0.3
3643	0.5
3644	1.6
3645	3.5
3646	4.4
3647	3.95
3648	2.95
3649	2.3
3650	2.25
3651	1.95
3652	1.8
3653	2.75
3654	4.3
3655	3.55
3656	4.6
3657	3.4
3658	2.75
3659	3.8
3660	5.3
3661	6.4
3662	7.8
3663	9.65
3664	11.35
3665	14.35
3666	21.3
3667	29.3
3668	35
3669	37.6
3670	40
3671	38.4
3672	32.8
3673	26.1
3674	21.85
3675	20.25
3676	18
3677	12.9
3678	7
3679	4
3680	1.05
3681	0.1
3682	0.05
3683	0.1
3684	0.05
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0.5
3691	5.65
3692	20.4
3693	27.7
3694	28.55
3695	27.2
3696	26.1
3697	24.5
3698	21
3699	18.5
3700	14.75
3701	9.1
3702	3.05
3703	0.35
3704	0.5
3705	1
3706	2.05
3707	3.45
3708	4.85
3709	6.55
3710	8.1
3711	7.3
3712	5.9
3713	5.7
3714	6.65
3715	10.05
3716	17.65
3717	23.55
3718	26.45
3719	28.25
3720	29.45
3721	27.05
3722	22.1
3723	17.75
3724	15.4
3725	14.25
3726	12.3
3727	13.7
3728	33.2
3729	38.55
3730	37.45
3731	37.95
3732	38.8
3733	39.25
3734	40.5
3735	41.5
3736	41.3
3737	40
3738	37.7
3739	35.15
3740	33.1
3741	34.1
3742	36.2
3743	37.1
3744	37.05
3745	36.35
3746	34.05
3747	30.15
3748	26.2
3749	21.55
3750	24.15
3751	21.95
3752	13.55
3753	7.45
3754	4.35
3755	2.75
3756	1.55
3757	1
3758	0.85
3759	0.75
3760	0.85
3761	1.25
3762	0.85
3763	0.15
3764	2.85
3765	12.75
3766	21.4
3767	23.25
3768	23.1
3769	22.3
3770	20.6
3771	20.3
3772	19.65
3773	17.85
3774	12.2
3775	11.85
3776	14.55
3777	9.65
3778	4.05
3779	3.7
3780	4.6
3781	5.95
3782	9.15
3783	14.35
3784	16.35
3785	15.3
3786	13.4
3787	11.1
3788	9.05
3789	6.35
3790	4.45
3791	4.45
3792	5.95
3793	7.05
3794	8.8
3795	10.45
3796	12.5
3797	14
3798	14.8
3799	20.5
3800	24.8
3801	26.15
3802	23
3803	19.55
3804	17.05
3805	15.35
3806	14.95
3807	15.1
3808	14.5
3809	12.5
3810	8.35
3811	2.75
3812	0.15
3813	0.25
3814	5.7
3815	18.75
3816	29
3817	34.8
3818	37.2
3819	37.15
3820	36.7
3821	36.45
3822	31.25
3823	22.15
3824	24.4
3825	25.5
3826	21.2
3827	18.55
3828	16.3
3829	13.7
3830	10.75
3831	7.55
3832	5
3833	2.8
3834	1.1
3835	0.2
3836	0.05
3837	0.05
3838	0.85
3839	6.05
3840	15.4
3841	24.5
3842	30.6
3843	32.95
3844	33.2
3845	31.85
3846	23.05
3847	8.15
3848	7.3
3849	5
3850	0.85
3851	0.1
3852	0.05
3853	0.35
3854	1.1
3855	2.55
3856	4.65
3857	7.15
3858	9.4
3859	13.25
3860	20.45
3861	26.7
3862	31.1
3863	33.7
3864	35.3
3865	35.5
3866	34.35
3867	33.1
3868	31.35
3869	29.6
3870	21.9
3871	11.6
3872	21.6
3873	25.5
3874	26.8
3875	27.05
3876	26.6
3877	25.1
3878	21.75
3879	18.65
3880	16.85
3881	13.5
3882	9.9
3883	11.45
3884	21.65
3885	29.2
3886	32.25
3887	34.35
3888	36
3889	38.4
3890	40.9
3891	44
3892	44.05
3893	38.25
3894	29.85
3895	22.1
3896	30.15
3897	34.25
3898	35.9
3899	32.9
3900	27.65
3901	23.8
3902	22.1
3903	21.05
3904	18.3
3905	13.5
3906	7.75
3907	2.55
3908	0.55
3909	0.75
3910	2.6
3911	5.7
3912	9.7
3913	14.8
3914	19.6
3915	22.9
3916	21.4
3917	15.8
3918	9.75
3919	3.7
3920	2.45
3921	4.3
3922	5.15
3923	7.1
3924	11.25
3925	16.9
3926	22.25
3927	26.9
3928	30.3
3929	28.7
3930	22.45
3931	17.65
3932	17.35
3933	15.95
3934	14.05
3935	12.55
3936	11.1
3937	9
3938	8
3939	8.85
3940	11.55
3941	11.7
3942	8.7
3943	2.9
3944	1.25
3945	3.2
3946	7.85
3947	18.3
3948	29.6
3949	30.65
3950	22.75
3951	20.25
3952	23.7
3953	24
3954	20.35
3955	16.6
3956	17.25
3957	19.75
3958	24.65
3959	28.8
3960	30.25
3961	29.45
3962	27.5
3963	25.55
3964	24.5
3965	21.5
3966	10.55
3967	13.4
3968	19.2
3969	20.6
3970	21.65
3971	21.2
3972	19.65
3973	18.4
3974	17.85
3975	17.3
3976	17.1
3977	15.25
3978	12.8
3979	11.35
3980	11.7
3981	12.05
3982	12.45
3983	14.35
3984	17.7
3985	19.75
3986	20.35
3987	20.1
3988	17.85
3989	13.8
3990	6.5
3991	4.35
3992	4.6
3993	3.4
3994	2.4
3995	2.1
3996	2.2
3997	2.8
3998	3.6
3999	3.9
4000	4.1
4001	3.45
4002	2.55
4003	3.1
4004	4.55
4005	5.55
4006	6.5
4007	6.3
4008	7.25
4009	9
4010	10.65
4011	12.35
4012	12.45
4013	12.75
4014	9.75
4015	8.1
4016	6.35
4017	3
4018	1.25
4019	0.9
4020	1.3
4021	2
4022	2.3
4023	2.35
4024	2.2
4025	1.75
4026	1.55
4027	3.15
4028	6.85
4029	10.9
4030	14.8
4031	17.7
4032	19
4033	19.1
4034	17.9
4035	16.4
4036	14.9
4037	12.8
4038	6.9
4039	4.25
4040	6.35
4041	10.4
4042	14.35
4043	15.95
4044	15.2
4045	13.9
4046	12.35
4047	10.8
4048	10.2
4049	12
4050	16.6
4051	24.2
4052	33.7
4053	37.85
4054	39.3
4055	40.1
4056	40.1
4057	38.55
4058	35.7
4059	34.15
4060	34.1
4061	33.15
4062	22.75
4063	23.4
4064	23.65
4065	15.65
4066	10.25
4067	7.15
4068	7.5
4069	11.45
4070	16.75
4071	21.2
4072	23.2
4073	22.6
4074	21.35
4075	16.75
4076	16.5
4077	22.45
4078	26.2
4079	26
4080	24.75
4081	24.15
4082	23.8
4083	22.9
4084	21.55
4085	21.15
4086	14.6
4087	13.15
4088	18.25
4089	13.25
4090	12.35
4091	17.25
4092	29.45
4093	30.3
4094	29.45
4095	19.6
4096	8.45
4097	6.8
4098	8.75
4099	9.9
4100	11
4101	10.6
4102	11.6
4103	8.4
4104	7.35
4105	7.9
4106	8.65
4107	11.9
4108	8.95
4109	5.65
4110	1.7
4111	0.4
4112	0.3
4113	0.5
4114	1
4115	0.4
4116	0.05
4117	0
4118	0
4119	0
4120	0.05
4121	1.4
4122	6.9
4123	17.3
4124	24.85
4125	27.55
4126	27.85
4127	28.8
4128	35.65
4129	41.95
4130	43.95
4131	39.9
4132	34
4133	23.25
4134	14.5
4135	21.05
4136	29.75
4137	30.6
4138	27.55
4139	31.65
4140	38.95
4141	44.1
4142	46.8
4143	47.8
4144	47.95
4145	47.35
4146	45.7
4147	41.45
4148	38.2
4149	31.7
4150	21.6
4151	15.35
4152	14.45
4153	16.75
4154	20.25
4155	23.9
4156	28.25
4157	30.3
4158	22.25
4159	26.6
4160	26.2
4161	26.55
4162	32
4163	40.55
4164	45.9
4165	47.95
4166	48.65
4167	49
4168	49.2
4169	49.05
4170	48.05
4171	43.75
4172	40.35
4173	38.95
4174	37.3
4175	35.5
4176	35.45
4177	33.1
4178	32.6
4179	32.25
4180	32.05
